{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Activity,Status,Workstream,Application,"Phase/Group","Task Classification","Description and Notes","US/CA IMPACT INDICATOR","Mock ONLY Activity?","JAPAN to Execute","Expected start date","Expected end date","Responsible (PING / INFOR)","PING SME",Executor,"PING Support","Infor SME","Comments and Notes"\
M3-158,4-Complete,Migration,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Routes Update - Post Load validation",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Jamie Richards,Jessica Cuthbert,Dhandapani Chennakesavanainar,\
M3-146,1-Planned,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Supplier Master - load",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Michelle Waring,Derek Harris,Cari Dacombe,\
M3-159,1-Planned,Purchasing,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Supplier Master - Post load validation",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mark Lammiman,Cari Dacombe,\
M3-147,1-Planned,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Supplier Address - load",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mark Lammiman,Cari Dacombe,\
M3-148,1-Planned,Migration,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Supplier Address - load Types 2 and 10",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mark Lammiman,Cari Dacombe,\
M3-160,1-Planned,Finance,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Supplier Address - Post load validation",,,,,,2/16/2026,2/22/2026,PING,Darren Vick,Darren Vick,Mark Lammiman,Cari Dacombe,\
M3-137,4-Complete,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Item/alias/UPC - Load",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Monika Horska,Jeff Kabler,Dhandapani Chennakesavanainar,\
M3-163,1-Planned,Management,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"PING team checks if any final updates before master data loads declared complete",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
M3-519,6-Archive,"Migration | Manufacturing",M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Territories Warehouse Locations Discount Codes Commodity Codes",,,,,,2/16/2026,2/22/2026,,,Josh Edwards,,,\
M3-520,1-Planned,Management,M3,"Phase 1 - System prep (Master Data Loading)",Validation,"Territories Warehouse Locations Discount Codes Commodity Codes validation",,,,,,2/16/2026,2/22/2026,,,Lewis Rogal,,,\
M3-168,1-Planned,All,M3,"Phase 1 - System prep (Master Data Loading)","Data Migration","Transactional Data Prep Start - transition placeholder",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Sandy Rumble,Kelly Von Hoene,\
M3-169,4-Complete,Technical,Almasons,"Phase 1 - System prep (Master Data Loading)",Validation,"Confirm and verify Almasons setup complete",,,,,,2/16/2026,2/22/2026,PING,Doug Wilson,Eric Nuhfer,Justin Ngov,,\
PM-01,1-Planned,Management,All,"Phase 1 - System prep (Master Data Loading)",Communication,"COMMUNICATION: PHASE 1 - COMPLETE",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
M3-172,1-Planned,CRITICAL,All,"Phase 2 - System sync (Master Data Sync)",Organizational,"Need process and steps to load inventory during Order Loading processing",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
M3-173,0-Not Mock,Management,All,"Phase 2 - System sync (Master Data Sync)",Validation,"Confirm any additional dual entry for Go-live data be identified",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Jessica Cuthbert,Morgan Boushka,\
M3-174,1-Planned,Manufacturing,M3,"Phase 2 - System sync (Master Data Sync)",Activation,"Generate Capacity - PDS960 by Facility (UK) and period",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Niamh Harries,Niamh Harries,Nuno Monteiro,\
M3-175,0-Not Mock,"Order to cash",M3,"Phase 2 - System sync (Master Data Sync)",Validation,"Customer master Delta - review and update",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Jessica Cuthbert,Sandy Rumble,Dhandapani Chennakesavanainar,\
M3-176,1-Planned,Manufacturing,M3,"Phase 2 - System sync (Master Data Sync)",Validation,"Item master Delta - Configured Products",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,Dhandapani Chennakesavanainar,\
M3-177,1-Planned,Manufacturing,M3,"Phase 2 - System sync (Master Data Sync)",Validation,"Item master Delta - Non-Configured Products",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Josh Edwards,Dhandapani Chennakesavanainar,\
M3-178,1-Planned,Purchasing,M3,"Phase 2 - System sync (Master Data Sync)",Validation,"Supplier master Delta - review and update",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Michelle Waring,Josh Edwards,Dhandapani Chennakesavanainar,\
GLM3-9,1-Planned,Management,All,"Phase 2 - System sync (Master Data Sync)",Validation,"Supplier address load - formatting from past to present",,,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Dhandapani Chennakesavanainar,Michelle Waring,Dhandapani Chennakesavanainar,\
M3-179,1-Planned,Management,All,"Phase 2 - System sync (Master Data Sync)",Communication,"NOTIFICATION - TEMPORARY NO MORE ITEM MASTER DATA UPDATES in PRD100",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Brad Amundson,Morgan Boushka,\
M3-190,1-Planned,Technical,M3,"Phase 2 - System sync (Master Data Sync)",Validation,"Perform a RELOAD and SAVE on M3Data panel of BODProcessor Admin page",,,,,,2/16/2026,2/22/2026,INFOR,Tom Kabler,Kelly Von Hoene,,Chakra Pawar,\
M3-182,1-Planned,Technical,M3,"Phase 2 - System sync (Master Data Sync)",Activation,"RESTART AUTOJOBS and verify JobQ configurations optimized",,,,,,2/16/2026,2/22/2026,INFOR,David Cooper,Kelly Von Hoene,Tom Kabler,Nuno Monteiro,\
EQ-41,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)","Data Migration","Upload Configurable UPC spreadsheet",YES,,,,2/16/2026,2/22/2026,INFOR,Jeff Kabler,Ryan Berg,Devon Rizer,Ryan Berg,\
M3-193,1-Planned,Technical,Mongoose,"Phase 2 - System sync (Master Data Sync)",DeActivation,"Deactivate the EDI_SPS_Mongoose Data Flow (ION)",YES,,,,2/16/2026,2/22/2026,INFOR,Tom Kabler,Peyton Hampton,Jeff Kabler,Ryan Berg,\
M3-204,1-Planned,Technical,M3,"Phase 2 - System sync (Master Data Sync)","Data Migration","Publish BOD for UK items via EVS006",YES,,,,2/16/2026,2/22/2026,PING,Tom Kabler,Kelly Von Hoene,Tom Kabler,Kelly Von Hoene,\
M3-205,1-Planned,"Order to Cash",CRM,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate items in MSCRM",YES,,,,2/16/2026,2/22/2026,PING,James Firth,James Firth,Chris Basco,Dhandapani Chennakesavanainar,\
EQ-40,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK item data in EQ is correct",YES,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Monika Horska,Devon Rizer,Ryan Berg,\
M3-206,1-Planned,Purchasing,Nexus,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK ItemMaster in Nexus",YES,,,,2/16/2026,2/22/2026,PING,Michelle Waring,Derek Harris,Josh Edwards,Saleh Abdelbaqi,\
EQ-42,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)","Setup Prod Environment","Add EQ item images - UK items only",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Monika Horska,Devon Rizer,Ryan Berg,\
M3-189,1-Planned,Technical,M3,"Phase 2 - System sync (Master Data Sync)",Validation,"Sync EDIPriceLists - Create UK pricelist report IDs in CRS945/949",,,,,,2/16/2026,2/22/2026,INFOR,Tom Kabler,Kelly Von Hoene,,Chakra Pawar,\
M3-208,1-Planned,"Order to Cash",M3,"Phase 2 - System sync (Master Data Sync)","Data Migration","Publish BODs for UK price lists via OIS530",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Josh Edwards,Jeff Kabler,Dhandapani Chennakesavanainar,\
EQ-43,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK price list data is correct in EQ",,,,,,2/16/2026,2/22/2026,PING,Jeff Kabler,Monika Horska,Devon Rizer,Ryan Berg,\
EQ-44,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK customer data is correct in EQ",,,,,,2/16/2026,2/22/2026,,Jeff Kabler,Elaine Parkinson,Devon Rizer,,\
EQ-45,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK Ship to data is correct in EQ",,,,,,2/16/2026,2/22/2026,,Jeff Kabler,Elaine Parkinson,Devon Rizer,,\
EQ-46,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK Bill to data is correct in EQ",,,,,,2/16/2026,2/22/2026,,Jeff Kabler,Elaine Parkinson,Devon Rizer,,\
EQ-48,1-Planned,"CPQ - EQ",EQ,"Phase 2 - System sync (Master Data Sync)",Validation,"Validate UK contact data is correct in EQ",,,,,,2/16/2026,2/22/2026,,Jeff Kabler,Elaine Parkinson,Devon Rizer,,\
M3-387,1-Planned,Technical,Mongoose,"Phase 2 - System sync (Master Data Sync)",Activation,"Activate the EDI_SPS_Mongoose Data Flow (ION)",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Kelly Von Hoene,,,\
PM-02,1-Planned,Management,All,"Phase 2 - System sync (Master Data Sync)",Communication,"COMMUNICATION: Notify of completion of Phase 2",,,,,,2/16/2026,2/22/2026,PING,Lewis Rogal,Lewis Rogal,Sandy Rumble,Morgan Boushka,\
EQ-52,0-Not Mock,"CPQ - EQ",EQ,"Phase 3 - Trans Data migration (Trans Data Prep)","Setup Prod Environment","Enable custom EQ batch processes and scheduled rulesets",,,,,,2/23/2026,2/25/2026,INFOR,Jeff Kabler,Gavin Addeo,Tom Kabler,Ryan Berg,\
EC-7,1-Planned,"CPQ - EC",M3,"Phase 3 - Trans Data migration (Trans Data Prep)",Validation,"CPQ- Assign UK users to configuration profiles in MNS150",,,,,,2/23/2026,2/25/2026,PING,Tom Kabler,Rian Johnson,Lewis Rogal,Dhandapani Chennakesavanainar,\
M3-220,1-Planned,Management,M3,"Phase 3 - Trans Data migration (Trans Data Prep)",Organizational,"Verify commitment and readiness of internal and external support teams",,,,,,2/23/2026,2/25/2026,PING,Lewis Rogal,Lewis Rogal,Doug Linsmeyer,Morgan Boushka,\
M3-222,1-Planned,Finance,OANDA,"Phase 3 - Trans Data migration (Trans Data Prep)",Validation,"Verify OANDA Cron scheduled jobs to retrieve ExchangeRate data",,,,,,2/23/2026,2/25/2026,PING,David Cooper,Eric Nuhfer,David Cooper,Cari Dacombe,\
M3-223,1-Planned,Technical,PowerApps,"Phase 3 - Trans Data migration (Trans Data Prep)",Validation,"Confirm and verify PowerAutomate setup complete",,,,,,2/23/2026,2/25/2026,PING,Jeff Kabler,James Firth,Jeff Kabler,,\
M3-224.1,1-Planned,Technical,M3,"Phase 3 - Trans Data migration (Trans Data Prep)","Deploy & Activate","RICE# 290 - UK Iron sets: Schedule numbers automatic assignment",,,,,,2/23/2026,2/25/2026,INFOR,Lewis Rogal,Chakra Pawar,Josh Edwards,Nuno Monteiro,\
M3-225,1-Planned,Technical,M3,"Phase 3 - Trans Data migration (Trans Data Prep)",Activation,"Perform a RELOAD and SAVE on M3Data panel of BODProcessor Admin",,,,,,2/23/2026,2/25/2026,INFOR,Lewis Rogal,Kelly Von Hoene,,,\
M3-226,1-Planned,Technical,M3,"Phase 3 - Trans Data migration (Trans Data Prep)",Activation,"RESTART AUTOJOBS and verify JobQ configurations",,,,,,2/23/2}
